ano,mes,setor,consumo_m3
2022,1,Biblioteca Central,6940
2022,1,Restaurante Universitário,6453
2022,1,Hospital Veterinário,7423
2022,1,CTU - Tecnologia,6287
2022,1,CCA - Ciências Agrárias,2375
2022,1,CECA - Educação,4324
2022,1,Centro de Letras e Artes,6128
2022,2,Biblioteca Central,6964
2022,2,Restaurante Universitário,4098
2022,2,Hospital Veterinário,5746
2022,2,CTU - Tecnologia,5696
2022,2,CCA - Ciências Agrárias,6999
2022,2,CECA - Educação,6455
2022,2,Centro de Letras e Artes,4913
2022,3,Biblioteca Central,5095
2022,3,Restaurante Universitário,4639
2022,3,Hospital Veterinário,6672
2022,3,CTU - Tecnologia,8702
2022,3,CCA - Ciências Agrárias,4181
2022,3,CECA - Educação,4078
2022,3,Centro de Letras e Artes,3290
2022,4,Biblioteca Central,5235
2022,4,Restaurante Universitário,4092
2022,4,Hospital Veterinário,4112
2022,4,CTU - Tecnologia,4960
2022,4,CCA - Ciências Agrárias,5052
2022,4,CECA - Educação,3435
2022,4,Centro de Letras e Artes,5833
2022,5,Biblioteca Central,7400
2022,5,Restaurante Universitário,6083
2022,5,Hospital Veterinário,4895
2022,5,CTU - Tecnologia,5724
2022,5,CCA - Ciências Agrárias,5326
2022,5,CECA - Educação,3338
2022,5,Centro de Letras e Artes,7075
2022,6,Biblioteca Central,4416
2022,6,Restaurante Universitário,6020
2022,6,Hospital Veterinário,6914
2022,6,CTU - Tecnologia,4435
2022,6,CCA - Ciências Agrárias,9366
2022,6,CECA - Educação,5959
2022,6,Centro de Letras e Artes,4244
2022,7,Biblioteca Central,6044
2022,7,Restaurante Universitário,4523
2022,7,Hospital Veterinário,7400
2022,7,CTU - Tecnologia,3026
2022,7,CCA - Ciências Agrárias,9420
2022,7,CECA - Educação,4361
2022,7,Centro de Letras e Artes,4561
2022,8,Biblioteca Central,5529
2022,8,Restaurante Universitário,5217
2022,8,Hospital Veterinário,3732
2022,8,CTU - Tecnologia,3486
2022,8,CCA - Ciências Agrárias,4129
2022,8,CECA - Educação,3608
2022,8,Centro de Letras e Artes,4780
2022,9,Biblioteca Central,3167
2022,9,Restaurante Universitário,8759
2022,9,Hospital Veterinário,6736
2022,9,CTU - Tecnologia,3982
2022,9,CCA - Ciências Agrárias,5813
2022,9,CECA - Educação,4930
2022,9,Centro de Letras e Artes,5859
2022,10,Biblioteca Central,6990
2022,10,Restaurante Universitário,6975
2022,10,Hospital Veterinário,5563
2022,10,CTU - Tecnologia,4005
2022,10,CCA - Ciências Agrárias,2821
2022,10,CECA - Educação,3367
2022,10,Centro de Letras e Artes,3119
2022,11,Biblioteca Central,4539
2022,11,Restaurante Universitário,5624
2022,11,Hospital Veterinário,2618
2022,11,CTU - Tecnologia,2672
2022,11,CCA - Ciências Agrárias,4114
2022,11,CECA - Educação,5641
2022,11,Centro de Letras e Artes,5433
2022,12,Biblioteca Central,4418
2022,12,Restaurante Universitário,6358
2022,12,Hospital Veterinário,7209
2022,12,CTU - Tecnologia,5697
2022,12,CCA - Ciências Agrárias,6956
2022,12,CECA - Educação,6487
2022,12,Centro de Letras e Artes,6929
2023,1,Biblioteca Central,8161
2023,1,Restaurante Universitário,5063
2023,1,Hospital Veterinário,4433
2023,1,CTU - Tecnologia,7362
2023,1,CCA - Ciências Agrárias,3077
2023,1,CECA - Educação,2479
2023,1,Centro de Letras e Artes,5517
2023,2,Biblioteca Central,4027
2023,2,Restaurante Universitário,4670
2023,2,Hospital Veterinário,3599
2023,2,CTU - Tecnologia,2540
2023,2,CCA - Ciências Agrárias,7090
2023,2,CECA - Educação,7176
2023,2,Centro de Letras e Artes,6141
2023,3,Biblioteca Central,8585
2023,3,Restaurante Universitário,5216
2023,3,Hospital Veterinário,6456
2023,3,CTU - Tecnologia,3002
2023,3,CCA - Ciências Agrárias,8328
2023,3,CECA - Educação,6810
2023,3,Centro de Letras e Artes,5587
2023,4,Biblioteca Central,6381
2023,4,Restaurante Universitário,5749
2023,4,Hospital Veterinário,5211
2023,4,CTU - Tecnologia,3202
